SKU,Location,Quantity,Location_Detail,Warehouse,Status
03-3852GY,Row 12,31,T,LUDLOW,Active
03-4203BR,Row 12,2,,LUDLOW,Active
03-4208GY,Row 12,1,,LUDLOW,Active
03-3718GY,Row 12,1,,LUDLOW,Active
03-3856GY,Row 12,9,,LUDLOW,Active
03-3855GY,Row 12,23,T,LUDLOW,Active
03-3836BK,Row 12,47,T,LUDLOW,Active
03-4465BR,Row 12,114,,LUDLOW,Active
03-3681GY,Row 12,2,,LUDLOW,Active
03-3719GY,Row 12,1,,LUDLOW,Active
07-3690BL,Row 13,96,,LUDLOW,Active
03-4517BL,Row 14,51,T,LUDLOW,Active
03-3779RD,Row 14,98,T,LUDLOW,Active
07-3675BK,Row 14,1,,LUDLOW,Active
06-4562BL,Row 15,25,T,LUDLOW,Active
03-3857BL,Row 15,27,T,LUDLOW,Active
03-4376GN,Row 15,7,,LUDLOW,Active
03-4534BL,Row 15,7,,LUDLOW,Active
03-3730BL,Row 15,13,,LUDLOW,Active
03-4375GN,Row 15,23,T,LUDLOW,Active
03-3753BL,Row 15,10,,LUDLOW,Active
03-3849BL,Row 15,16,T,LUDLOW,Active
03-3947BL,Row 15,3,ø,LUDLOW,Active
03-4527GY,Row 15,10,,LUDLOW,Active
03-4546MN,Row 15,24,T,LUDLOW,Active
03-4889GY,Row 16,54,T,LUDLOW,Active
03-4532BL,Row 16,6,,LUDLOW,Active
03-4514GY,Row 16,26,T,LUDLOW,Active
07-3673BK,Row 16,16,,LUDLOW,Active
03-3778BK,Row 16,27,T,LUDLOW,Active
03-3777RD,Row 16,6,ø,LUDLOW,Active
03-3919GN,Row 16,7,,LUDLOW,Active
06-4516KW,Row 16,32,T,LUDLOW,Active
06-4582BL,Row 17,41,T,LUDLOW,Active
03-4241GY,Row 17,12,,LUDLOW,Active
03-3854GY,Row 17,15,T ø,LUDLOW,Active
06-4454BK,Row 17,44,ø,LUDLOW,Active
06-4564BL,Row 17,12,ø,LUDLOW,Active
06-4604OR,Row 17,24,T ø,LUDLOW,Active
07-3683GN,Row 18,1,P,LUDLOW,Active
07-3685VL,Row 18,4,T,LUDLOW,Active
06-4284TL,Row 18,153,T,LUDLOW,Active
07-3626BL,Row 18,3,P,LUDLOW,Active
07-3671SG,Row 19,27,T,LUDLOW,Active
07-3692BL,Row 19,10,,LUDLOW,Active
07-3664PK,Row 19,86,T,LUDLOW,Active
07-3697BK,Row 19,15,T ø,LUDLOW,Active
07-3698GN,Row 19,10,ø,LUDLOW,Active
07-3686BK,Row 19,16,T ø,LUDLOW,Active
07-3629RD,Row 19,17,T,LUDLOW,Active
07-3672SG,Row 19,28,T,LUDLOW,Active
07-3680PD,Row 19,3,,LUDLOW,Active
07-3663BL,Row 19B,78,T,LUDLOW,Active
07-3689WH,Row 19B,70,,LUDLOW,Active
07-3682BK,Row 19B,9,,LUDLOW,Active
07-3684BL,Row 19B,17,T,LUDLOW,Active
03-3928BL,Row 20,60,T,LUDLOW,Active
03-4091SL,Row 20,28,T,LUDLOW,Active
03-3910GY,Row 20,47,T,LUDLOW,Active
03-4037BK,Row 20,57,T,LUDLOW,Active
03-4094BL,Row 20,27,T,LUDLOW,Active
03-4041BL,Row 20,18,T,LUDLOW,Active
03–3731GY,Row 21,55,T,LUDLOW,Active
03-4083BK,Row 21,60,T,LUDLOW,Active
03-3922BL,Row 21,54,T,LUDLOW,Active
03-3924BL,Row 21,37,T,LUDLOW,Active
03-3933BK,Row 21,89,T,LUDLOW,Active
03-3981GY,Row 22,16,T,LUDLOW,Active
03-4535GY,Row 22,13,,LUDLOW,Active
03-4083BK,Row 22,4,,LUDLOW,Active
03-3956GY,Row 22,28,T,LUDLOW,Active
03-4005MN,Row 22,2,,LUDLOW,Active
03-3987GY,Row 22,48,T,LUDLOW,Active
03-3964GY,Row 22,25,T,LUDLOW,Active
03-4248GY,Row 22,8,,LUDLOW,Active
03-4010BK,Row 22,2,ø,LUDLOW,Active
03-4240GY,Row 22,9,,LUDLOW,Active
03-4372BL,Row 22,7,,LUDLOW,Active
03-3844BR,Row 22,7,,LUDLOW,Active
03-3979GY,Row 22,20,T,LUDLOW,Active
03-4009SL,Row 22,14,ø,LUDLOW,Active
03-3760RD,Row 22,1,ø,LUDLOW,Active
03-3955GN,Row 22,22,T,LUDLOW,Active
03-3983GY,Row 23,25,T,LUDLOW,Active
03-3727BK,Row 23,6,,LUDLOW,Active
03-4001PD,Row 23,8,,LUDLOW,Active
03-3742BK,Row 23,26,T,LUDLOW,Active
03-3976BL,Row 23,28,T,LUDLOW,Active
03-4086SL,Row 23,28,T,LUDLOW,Active
03-4544BL,Row 23,6,,LUDLOW,Active
03-3904GY,Row 23,11,,LUDLOW,Active
03-3936MN,Row 23,26,T,LUDLOW,Active
03-3840BK,Row 23,16,,LUDLOW,Active
03-3937BL,Row 23,1,,LUDLOW,Active
03-4538BL,Row 23,10,,LUDLOW,Active
03-3868BL,Row 23,61,T,LUDLOW,Active
03-4516BL,Row 24,25,T,LUDLOW,Active
03-3805BL,Row 24,18,,LUDLOW,Active
03-3837BK,Row 24,29,T,LUDLOW,Active
03-4090BL,Row 24,12,,LUDLOW,Active
03-4605OR,Row 24,40,T,LUDLOW,Active
03-4028BL,Row 24,2,,LUDLOW,Active
03-4037BK,Row 24,19,T,LUDLOW,Active
03-4036BR,Row 24,7,,LUDLOW,Active
03-3958GY,Row 24,12,ø,LUDLOW,Active
03-3843BR,Row 24,6,*,LUDLOW,Active
03-3843BL,Row 24,10,*,LUDLOW,Active
03-4093SL,Row 24,24,,LUDLOW,Active
03-3990TL,Row 24,12,T,LUDLOW,Active
03-3998BL,Row 24,18,T,LUDLOW,Active
03-3773RD,Row 25,9,T,LUDLOW,Active
03-3903BL,Row 25,2,,LUDLOW,Active
03-4263BR,Row 25,12,,LUDLOW,Active
06-4453BL,Row 25,25,T,LUDLOW,Active
03-4025GY,Row 25,26,T,LUDLOW,Active
03-4541GY,Row 25,20,T,LUDLOW,Active
03-3850BL,Row 25,14,,LUDLOW,Active
03-3851BL,Row 25,7,,LUDLOW,Active
03-4265BR,Row 25,7,,LUDLOW,Active
03-3971MN,Row 25,31,T,LUDLOW,Active
03-3877GY,Row 25,8,ø,LUDLOW,Active
03-3736BK,Row 25,18,,LUDLOW,Active
03-3953GN,Row 25,16,,LUDLOW,Active
03-3930BL,Row 25,21,T,LUDLOW,Active
03-4026BL,Row 25,1,,LUDLOW,Active
06-4507BK,Row 26,24,T,LUDLOW,Active
03-3834BL,Row 26,6,,LUDLOW,Active
03-3848BL,Row 26,16,,LUDLOW,Active
03-4079BK,Row 26,10,T,LUDLOW,Active
03-3791PD,Row 26,7,,LUDLOW,Active
03-4539GY,Row 26,29,T,LUDLOW,Active
03-3825GY,Row 26,3,,LUDLOW,Active
03-3745GN,Row 26,11,,LUDLOW,Active
03-3986TL,Row 26,25,T,LUDLOW,Active
03-4542BL,Row 26,13,,LUDLOW,Active
06-4519BK,Row 26,10,,LUDLOW,Active
03-4210GY,Row 26,1,,LUDLOW,Active
06-4475BL,Row 26,4,,LUDLOW,Active
03-4249GY,Row 26,2,,LUDLOW,Active
03-3911MN,Row 26,3,,LUDLOW,Active
03-4540BL,Row 26,26,T,LUDLOW,Active
03-3771RD,Row 26,40,T,LUDLOW,Active
03-4094BL,Row 27,30,T,LUDLOW,Active
03-4080SL,Row 27,28,T,LUDLOW,Active
03-3886RD,Row 27,5,ø,LUDLOW,Active
03-4091SL,Row 27,13,,LUDLOW,Active
03-4081BK,Row 27,27,T,LUDLOW,Active
03-3925BK,Row 27,15,,LUDLOW,Active
03-4214BR,Row 27,1,,LUDLOW,Active
03-4260BR,Row 27,11,,LUDLOW,Active
03-3931BK,Row 27,30,T,LUDLOW,Active
03-3916BR,Row 27,16,,LUDLOW,Active
06-4464BL,Row 27,3,,LUDLOW,Active
03-3918GN,Row 27,11,,LUDLOW,Active
03-4511GY,Row 27,4,,LUDLOW,Active
03-4371BL,Row 27,25,T,LUDLOW,Active
03-4513GY,Row 28,33,T,LUDLOW,Active
03-4246GY,Row 28,4,,LUDLOW,Active
03-3996BL,Row 28,3,ø,LUDLOW,Active
03-3913BR,Row 28,11,,LUDLOW,Active
03-3740BK,Row 28,26,T,LUDLOW,Active
03-3802BL,Row 28,14,,LUDLOW,Active
03-3787BL,Row 28,8,,LUDLOW,Active
03-3743GN,Row 28,31,T,LUDLOW,Active
03-4006BL,Row 28,11,,LUDLOW,Active
03-4537GY,Row 28,28,T,LUDLOW,Active
03-3864BK,Row 28,10,ø,LUDLOW,Active
03-3845BL,Row 28,4,* ø,LUDLOW,Active
03-3845BR,Row 28,5,*,LUDLOW,Active
03-3755BL,Row 28,5,ø,LUDLOW,Active
03-3982BL,Row 28,25,T,LUDLOW,Active
06-4635OR,Row 28,4,,LUDLOW,Active
06-4612PK,Row 28,1,,LUDLOW,Active
03-3898GY,Row 28,16,T,LUDLOW,Active
03-3962GY,Row 29,27,T,LUDLOW,Active
03-3788BL,Row 29,15,,LUDLOW,Active
03-3923BK,Row 29,2,ø,LUDLOW,Active
03-3900GY,Row 29,1,,LUDLOW,Active
06-4438BK,Row 29,38,T,LUDLOW,Active
03-3804BL,Row 29,22,T ø,LUDLOW,Active
03-3787BL,Row 29,8,,LUDLOW,Active
03-3841BK,Row 29,1,,LUDLOW,Active
03-3873BL,Row 29,13,ø,LUDLOW,Active
03-3751BL,Row 29,17,T ø,LUDLOW,Active
03-3752GY,Row 29,2,ø,LUDLOW,Active
06-4640GN,Row 29,13,,LUDLOW,Active
03-4002BL,Row 29,17,,LUDLOW,Active
03-3935BK,Row 29,24,T,LUDLOW,Active
03-4543GY,Row 29,7,,LUDLOW,Active
03-3989GY,Row 29,6,,LUDLOW,Active
06-4568BK,Row 29,3,,LUDLOW,Active
03-4159BL,Row 29,41,T,LUDLOW,Active
03-3770BK,Row 30,16,T,LUDLOW,Active
03-3772BK,Row 30,2,,LUDLOW,Active
03-3921BK,Row 30,32,T,LUDLOW,Active
03-4264BR,Row 30,10,,LUDLOW,Active
03-3932MN,Row 30,11,T,LUDLOW,Active
03-4369BL,Row 30,5,,LUDLOW,Active
06-4639GN,Row 30,19,T,LUDLOW,Active
06-4637OR,Row 30,26,T,LUDLOW,Active
03-4266BK,Row 30,4,,LUDLOW,Active
06-4638BK,Row 30,47,T,LUDLOW,Active
06-4636BK,Row 30,17,,LUDLOW,Active
06-4482BL,Row 30,9,ø,LUDLOW,Active
03-4041BL,Row 30,30,T,LUDLOW,Active
03-3726RD,Row 31,54,T ø,LUDLOW,Active
03-4038BL,Row 31,59,T,LUDLOW,Active
03-3792RD,Row 31,13,,LUDLOW,Active
03-3839BK,Row 31,11,,LUDLOW,Active
03-3810GN,Row 31,3,,LUDLOW,Active
03-4229BL,Row 31,5,,LUDLOW,Active
03-4228BL,Row 31,5,,LUDLOW,Active
03-4211GY,Row 31,10,,LUDLOW,Active
03-4024BL,Row 31,33,T,LUDLOW,Active
03-4003MN,Row 31,2,,LUDLOW,Active
03-3847BL,Row 31,3,*,LUDLOW,Active
03-3847BK,Row 31,10,*,LUDLOW,Active
03-3796RD,Row 31,7,,LUDLOW,Active
03-3871BL,Row 31,48,T,LUDLOW,Active
03-3724RD,Row 32,18,T ø,LUDLOW,Active
03-3875BL,Row 32,2,ø,LUDLOW,Active
03-4029GY,Row 32,1,,LUDLOW,Active
03-3766BK,Row 32,8,,LUDLOW,Active
03-3738BK,Row 32,24,T,LUDLOW,Active
03-4034BK,Row 32,26,T,LUDLOW,Active
03-3731GY,Row 32,24,T,LUDLOW,Active
03-3729GY,Row 32,27,T,LUDLOW,Active
03-3732BL,Row 32,60,T,LUDLOW,Active
03-4039BR,Row 32,35,T,LUDLOW,Active
03-3799PD,Row 32,0,ø,LUDLOW,Active
03-4374GN,Row 32,18,T,LUDLOW,Active
03-3733GY,Row 33,83,T,LUDLOW,Active
03-3957GN,Row 33,9,,LUDLOW,Active
03-3801PD,Row 33,1,,LUDLOW,Active
03-3790RD,Row 33,3,,LUDLOW,Active
03-3858BL,Row 33,14,,LUDLOW,Active
03-3795PD,Row 33,26,T ø,LUDLOW,Active
03-4247GY,Row 33,9,,LUDLOW,Active
03-3735GY,Row 33,40,T,LUDLOW,Active
03-3734BL,Row 33,76,T,LUDLOW,Active
03-3747BL,Row 33,1,,LUDLOW,Active
03-3824GY,Row 33,1,,LUDLOW,Active
03-3737GN,Row 33,1,,LUDLOW,Active
03-3681GY,Row 34,11,P,LUDLOW,Active
03-3676BL,Row 34,11,P,LUDLOW,Active
03-3674BL,Row 34,1,P,LUDLOW,Active
03-3697BL,Row 34,1,P,LUDLOW,Active
03-3648OR,Row 34,1,P,LUDLOW,Active
03-3652GN,Row 34,1,P,LUDLOW,Active
03-3682GY,Row 34,6,P,LUDLOW,Active
03-4239GY,Row 34,8,P,LUDLOW,Active
03-3646OR,Row 34,2,P,LUDLOW,Active
03-3700BK,Row 34,13,P,LUDLOW,Active
03-3653GY,Row 34,1,P,LUDLOW,Active
03-3702BK,Row 34,10,P ø,LUDLOW,Active
03-3696BK,Row 34,3,P ø,LUDLOW,Active
03-3661BK,Row 34,3,P,LUDLOW,Active
03-3660BK,Row 34,13,P,LUDLOW,Active
03-3647OR,Row 34,3,P,LUDLOW,Active
03-3659BK,Row 34,7,P,LUDLOW,Active
03-3656GY,Row 34,5,P,LUDLOW,Active
03-3680GY,Row 34,3,P,LUDLOW,Active
03-3677BL,Row 34,12,P,LUDLOW,Active
03-3701GY,Row 34,5,P *,LUDLOW,Active
03-3701BL,Row 34,2,P *,LUDLOW,Active
03-3651GN,Row 34,2,P,LUDLOW,Active
03-3673RD,Row 34,1,P,LUDLOW,Active
03-3699GY,Row 34,10,P *,LUDLOW,Active
03-3679GY,Row 34,1,P,LUDLOW,Active
03-3699BL,Row 34,4,P *,LUDLOW,Active
03-3684BR,Row 34,15,P,LUDLOW,Active
03-3655GY,Row 34,11,P ø,LUDLOW,Active
03-3768BL,Row 34,18,2P,LUDLOW,Active
03-4513GY,Row 34,18,2P,LUDLOW,Active
06-4588BL,Row 34,18,2P,LUDLOW,Active
03-4068BK,Row 34,18,2P,LUDLOW,Active
03-3743GN,Row 34,18,2P,LUDLOW,Active
03-3738BK,Row 34,18,2P,LUDLOW,Active
03-4040BK,Row 34,17,2P,LUDLOW,Active
03-3927BK,Row 34,17,2P,LUDLOW,Active
03-3769BL,Row 34,18,2P,LUDLOW,Active
03-4890BL,Row 41,96,,LUDLOW,Active
06-4584BL,Row 41,193,,LUDLOW,Active
03-3984BL,Row 41,90,,LUDLOW,Active
03-3769BL,Row 41,89,,LUDLOW,Active
03-4894BL,Row 41,70,,LUDLOW,Active
03-4084SL,Row 41,75,,LUDLOW,Active
03-4066BK,Row 41,78,,LUDLOW,Active
03-3768BL,Row 41,112,,LUDLOW,Active
03-4072BK,Row 44,25,T,LUDLOW,Active
03-4035BL,Row 44,27,T,LUDLOW,Active
06-4652BK,Row 45,29,T,LUDLOW,Active
03-3794RD,Row 45,17,,LUDLOW,Active
03-3685BR,Row 45,9,T,LUDLOW,Active
03-3689BL,Row 45,28,T,LUDLOW,Active
03-3688BL,Row 45,23,T,LUDLOW,Active
03-3690BL,Row 45,11,,LUDLOW,Active
06-4654PU,Row 46,30,T,LUDLOW,Active
06-4655YL,Row 46,16,T,LUDLOW,Active
03-3161GY,Row 46,1,(F),LUDLOW,Active
03-3654GY,Row 47,17,,LUDLOW,Active
03-3698BK,Row 47,14,,LUDLOW,Active
03-3929BK,Row 47,22,T,LUDLOW,Active
03-3928BL,Row 47,12,T,LUDLOW,Active
03-3922BL,Row 47,19,T,LUDLOW,Active
03-3926BL,Row 51,45,T,LUDLOW,Active
03-4069BL,Row 51,60,,LUDLOW,Active
03-4071BL,Row 51,62,T,LUDLOW,Active
03-4082SL,Row 51,53,T,LUDLOW,Active
03-4065BL,Row 51,64,T,LUDLOW,Active
03-4158GN,Row 51,36,,LUDLOW,Active
03-4252BK,Row 51,14,,LUDLOW,Active
03-4160GN,Row 51,45,,LUDLOW,Active